time="2025-12-14T22:40:54Z" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#0 building with "default" instance using docker driver

#1 [pyenv internal] load build definition from amd.Dockerfile
#1 transferring dockerfile: 989B done
#1 DONE 0.0s

#2 [pyenv internal] load metadata for docker.io/library/python:3.13
#2 DONE 0.9s

#3 [pyenv internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [pyenv  1/13] FROM docker.io/library/python:3.13@sha256:11eb367d648a71f8aac9f750dc99485f53eefd7569feda430ce6718a0aca28c9
#4 DONE 0.0s

#5 [pyenv internal] load build context
#5 transferring context: 40.31kB done
#5 DONE 0.0s

#6 [pyenv  3/13] RUN mkdir -p /app/data
#6 CACHED

#7 [pyenv  4/13] RUN bash -c "cd /app/data && wget https://kosmx.dev/iPz39eAjSFnifskPLQoTHpMt/bkk.zip && unzip bkk.zip"
#7 CACHED

#8 [pyenv  7/13] RUN pip install --no-cache-dir torch torchvision --index-url https://download.pytorch.org/whl/rocm6.4
#8 CACHED

#9 [pyenv  2/13] WORKDIR /app
#9 CACHED

#10 [pyenv  5/13] COPY stops.txt /app/data/stops.txt
#10 CACHED

#11 [pyenv  6/13] COPY routes.json /app/data/routes.json
#11 CACHED

#12 [pyenv  8/13] COPY requirements.txt .
#12 CACHED

#13 [pyenv  9/13] RUN pip install --no-cache-dir -r requirements.txt
#13 CACHED

#14 [pyenv 10/13] COPY src/ /app/src/
#14 DONE 0.1s

#15 [pyenv 11/13] COPY notebook/ notebook/
#15 DONE 0.1s

#16 [pyenv 12/13] COPY run.sh run.sh
#16 DONE 0.1s

#17 [pyenv 13/13] WORKDIR /app/src
#17 DONE 0.1s

#18 [pyenv] exporting to image
#18 exporting layers 0.0s done
#18 writing image sha256:c7c9b88b70da8cdc23b46ee1d3435a4d58708662b2abe0ab217e77508991179c done
#18 naming to docker.io/library/devenvxdna-pyenv done
#18 DONE 0.1s

#19 [pyenv] resolving provenance for metadata file
#19 DONE 0.0s
 pyenv  Built
time="2025-12-14T22:40:55Z" level=warning msg="Found orphan containers ([devenvxdna-pyenv-run-66d3d72adbdd devenvxdna-pyenv-run-1afe062f73a3 devenvxdna-pyenv-run-aba8fd1c50ac devenvxdna-pyenv-run-9e63f0f01135 devenvxdna-pyenv-run-de760669edb4 devenvxdna-pyenv-run-6e9385fd201c devenvxdna-pyenv-run-7d7802ff226a devenvxdna-pyenv-run-cae8eb4cee49 devenvxdna-pyenv-run-67ce2048482c devenvxdna-pyenv-run-031a29028c33]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container devenvxdna-pyenv-1  Recreate
 Container devenvxdna-pyenv-1  Recreated
Attaching to pyenv-1
pyenv-1  | Hello world!
pyenv-1  | Overfit epoch 7100, loss: 1376.159790
pyenv-1  | Overfit epoch 7200, loss: 1374.662109
pyenv-1  | Overfit epoch 7300, loss: 1447.386353
pyenv-1  | Overfit epoch 7400, loss: 1368.330444
pyenv-1  | Overfit epoch 7500, loss: 1370.329956
pyenv-1  | Overfit epoch 7600, loss: 1440.309570
pyenv-1  | Overfit epoch 7700, loss: 1407.896606
pyenv-1  | Overfit epoch 7800, loss: 1454.087402
pyenv-1  | Overfit epoch 7900, loss: 1451.528809
pyenv-1  | Overfit epoch 8000, loss: 1487.859619
pyenv-1  | Overfit epoch 8100, loss: 1398.068604
pyenv-1  | Overfit epoch 8200, loss: 1401.437012
pyenv-1  | Overfit epoch 8300, loss: 1222.781738
pyenv-1  | Overfit epoch 8400, loss: 1422.469849
pyenv-1  | Overfit epoch 8500, loss: 1378.467773
pyenv-1  | Overfit epoch 8600, loss: 1357.187012
pyenv-1  | Overfit epoch 8700, loss: 1415.642090
pyenv-1  | Overfit epoch 8800, loss: 1353.467163
pyenv-1  | Overfit epoch 8900, loss: 1309.522949
pyenv-1  | Overfit epoch 9000, loss: 1417.244751
pyenv-1  | Overfit epoch 9100, loss: 1476.117676
pyenv-1  | Overfit epoch 9200, loss: 1331.066406
pyenv-1  | Overfit epoch 9300, loss: 1489.843018
pyenv-1  | Overfit epoch 9400, loss: 1389.744263
pyenv-1  | Overfit epoch 9500, loss: 1371.940796
pyenv-1  | Overfit epoch 9600, loss: 1367.599365
pyenv-1  | Overfit epoch 9700, loss: 1455.179077
pyenv-1  | Overfit epoch 9800, loss: 1374.482666
pyenv-1  | Overfit epoch 9900, loss: 1386.549194
pyenv-1  | Overfit test loss (should be very low): 1375.699341
pyenv-1  | Epoch 1/20:   0%|          | 0/586 [00:00<?, ?it/s]Epoch 1/20:   1%|          | 6/586 [00:00<00:10, 55.79it/s]Epoch 1/20:   3%|▎         | 18/586 [00:00<00:06, 92.04it/s]Epoch 1/20:   5%|▍         | 29/586 [00:00<00:05, 99.74it/s]Epoch 1/20:   7%|▋         | 40/586 [00:00<00:05, 101.12it/s]Epoch 1/20:   9%|▉         | 52/586 [00:00<00:05, 104.17it/s]Epoch 1/20:  11%|█         | 63/586 [00:00<00:04, 105.83it/s]Epoch 1/20:  13%|█▎        | 75/586 [00:00<00:04, 107.85it/s]Epoch 1/20:  15%|█▍        | 86/586 [00:00<00:04, 107.95it/s]Epoch 1/20:  17%|█▋        | 97/586 [00:01<00:06, 77.73it/s] Epoch 1/20:  19%|█▊        | 109/586 [00:01<00:05, 86.46it/s]Epoch 1/20:  21%|██        | 121/586 [00:01<00:04, 93.03it/s]Epoch 1/20:  23%|██▎       | 133/586 [00:01<00:04, 98.29it/s]Epoch 1/20:  25%|██▍       | 144/586 [00:01<00:04, 99.46it/s]Epoch 1/20:  26%|██▋       | 155/586 [00:01<00:06, 71.60it/s]Epoch 1/20:  28%|██▊       | 166/586 [00:01<00:05, 78.38it/s]Epoch 1/20:  30%|███       | 176/586 [00:01<00:04, 83.22it/s]Epoch 1/20:  32%|███▏      | 188/586 [00:02<00:04, 90.76it/s]Epoch 1/20:  34%|███▍      | 198/586 [00:02<00:05, 74.06it/s]Epoch 1/20:  36%|███▌      | 211/586 [00:02<00:04, 85.99it/s]Epoch 1/20:  38%|███▊      | 222/586 [00:02<00:04, 90.75it/s]Epoch 1/20:  40%|███▉      | 233/586 [00:02<00:03, 92.15it/s]Epoch 1/20:  42%|████▏     | 244/586 [00:02<00:03, 96.49it/s]Epoch 1/20:  44%|████▎     | 255/586 [00:02<00:03, 100.11it/s]Epoch 1/20:  46%|████▌     | 267/586 [00:02<00:03, 105.16it/s]Epoch 1/20:  48%|████▊     | 280/586 [00:03<00:02, 109.82it/s]Epoch 1/20:  50%|████▉     | 292/586 [00:03<00:02, 112.18it/s]Epoch 1/20:  52%|█████▏    | 304/586 [00:03<00:03, 86.25it/s] Epoch 1/20:  54%|█████▍    | 316/586 [00:03<00:02, 92.23it/s]Epoch 1/20:  56%|█████▌    | 329/586 [00:03<00:02, 100.06it/s]Epoch 1/20:  58%|█████▊    | 341/586 [00:03<00:02, 105.18it/s]Epoch 1/20:  60%|██████    | 353/586 [00:03<00:02, 104.41it/s]Epoch 1/20:  62%|██████▏   | 364/586 [00:03<00:02, 78.98it/s] Epoch 1/20:  64%|██████▍   | 374/586 [00:04<00:02, 83.46it/s]Epoch 1/20:  66%|██████▌   | 384/586 [00:04<00:02, 87.40it/s]Epoch 1/20:  67%|██████▋   | 395/586 [00:04<00:02, 91.82it/s]Epoch 1/20:  69%|██████▉   | 405/586 [00:04<00:02, 72.82it/s]Epoch 1/20:  71%|███████   | 416/586 [00:04<00:02, 79.97it/s]Epoch 1/20:  73%|███████▎  | 427/586 [00:04<00:01, 86.97it/s]Epoch 1/20:  75%|███████▍  | 437/586 [00:04<00:01, 86.78it/s]Epoch 1/20:  76%|███████▋  | 447/586 [00:04<00:01, 87.66it/s]Epoch 1/20:  78%|███████▊  | 458/586 [00:05<00:01, 92.63it/s]Epoch 1/20:  80%|████████  | 469/586 [00:05<00:01, 96.26it/s]Epoch 1/20:  82%|████████▏ | 482/586 [00:05<00:01, 103.88it/s]Epoch 1/20:  84%|████████▍ | 494/586 [00:05<00:00, 106.70it/s]Epoch 1/20:  86%|████████▋ | 506/586 [00:05<00:00, 109.69it/s]Epoch 1/20:  88%|████████▊ | 518/586 [00:05<00:00, 76.89it/s] Epoch 1/20:  90%|█████████ | 530/586 [00:05<00:00, 84.79it/s]Epoch 1/20:  92%|█████████▏| 541/586 [00:05<00:00, 89.71it/s]Epoch 1/20:  95%|█████████▍| 554/586 [00:06<00:00, 97.12it/s]Epoch 1/20:  96%|█████████▋| 565/586 [00:06<00:00, 79.91it/s]Epoch 1/20:  98%|█████████▊| 576/586 [00:06<00:00, 86.16it/s]Epoch 1/20: 100%|██████████| 586/586 [00:06<00:00, 79.39it/s]Epoch 1/20: 100%|██████████| 586/586 [00:06<00:00, 90.26it/s]
pyenv-1  | Epoch [1/20], Loss: 3923.7507
pyenv-1  | Test RMSE after epoch 1: 50.7268
pyenv-1  | Epoch 2/20:   0%|          | 0/586 [00:00<?, ?it/s]Epoch 2/20:   1%|          | 6/586 [00:00<00:09, 58.65it/s]Epoch 2/20:   3%|▎         | 17/586 [00:00<00:06, 88.39it/s]Epoch 2/20:   4%|▍         | 26/586 [00:00<00:09, 58.90it/s]Epoch 2/20:   6%|▌         | 35/586 [00:00<00:08, 67.49it/s]Epoch 2/20:   8%|▊         | 46/586 [00:00<00:06, 78.54it/s]Epoch 2/20:  10%|▉         | 57/586 [00:00<00:06, 85.53it/s]Epoch 2/20:  12%|█▏        | 69/586 [00:00<00:05, 93.05it/s]Epoch 2/20:  14%|█▍        | 81/586 [00:00<00:05, 98.67it/s]Epoch 2/20:  16%|█▌        | 92/586 [00:01<00:04, 101.69it/s]Epoch 2/20:  18%|█▊        | 104/586 [00:01<00:04, 105.64it/s]Epoch 2/20:  20%|█▉        | 115/586 [00:01<00:04, 106.72it/s]Epoch 2/20:  22%|██▏       | 126/586 [00:01<00:04, 105.54it/s]Epoch 2/20:  23%|██▎       | 137/586 [00:01<00:05, 79.65it/s] Epoch 2/20:  26%|██▌       | 151/586 [00:01<00:04, 92.36it/s]Epoch 2/20:  28%|██▊       | 164/586 [00:01<00:04, 100.45it/s]Epoch 2/20:  30%|███       | 177/586 [00:01<00:03, 107.17it/s]Epoch 2/20:  32%|███▏      | 189/586 [00:02<00:04, 81.17it/s] Epoch 2/20:  34%|███▍      | 202/586 [00:02<00:04, 91.75it/s]Epoch 2/20:  36%|███▋      | 213/586 [00:02<00:04, 92.00it/s]Epoch 2/20:  38%|███▊      | 225/586 [00:02<00:03, 97.21it/s]Epoch 2/20:  40%|████      | 236/586 [00:02<00:04, 79.65it/s]Epoch 2/20:  42%|████▏     | 249/586 [00:02<00:03, 90.85it/s]Epoch 2/20:  45%|████▍     | 261/586 [00:02<00:03, 96.62it/s]Epoch 2/20:  47%|████▋     | 273/586 [00:02<00:03, 102.41it/s]Epoch 2/20:  49%|████▊     | 285/586 [00:03<00:02, 106.63it/s]Epoch 2/20:  51%|█████     | 297/586 [00:03<00:02, 107.07it/s]Epoch 2/20:  53%|█████▎    | 309/586 [00:03<00:02, 108.98it/s]Epoch 2/20:  55%|█████▍    | 321/586 [00:03<00:02, 103.07it/s]Epoch 2/20:  57%|█████▋    | 333/586 [00:03<00:02, 105.87it/s]Epoch 2/20:  59%|█████▊    | 344/586 [00:03<00:03, 75.86it/s] Epoch 2/20:  61%|██████    | 356/586 [00:03<00:02, 84.17it/s]Epoch 2/20:  63%|██████▎   | 368/586 [00:03<00:02, 91.61it/s]Epoch 2/20:  65%|██████▍   | 379/586 [00:04<00:02, 87.06it/s]Epoch 2/20:  66%|██████▋   | 389/586 [00:04<00:02, 89.35it/s]Epoch 2/20:  68%|██████▊   | 399/586 [00:04<00:02, 73.12it/s]Epoch 2/20:  70%|███████   | 412/586 [00:04<00:02, 85.46it/s]Epoch 2/20:  73%|███████▎  | 426/586 [00:04<00:01, 97.18it/s]Epoch 2/20:  75%|███████▍  | 439/586 [00:04<00:01, 102.96it/s]Epoch 2/20:  77%|███████▋  | 450/586 [00:04<00:01, 85.09it/s] Epoch 2/20:  79%|███████▉  | 464/586 [00:05<00:01, 96.74it/s]Epoch 2/20:  82%|████████▏ | 478/586 [00:05<00:01, 107.28it/s]Epoch 2/20:  84%|████████▍ | 492/586 [00:05<00:00, 115.54it/s]Epoch 2/20:  86%|████████▌ | 505/586 [00:05<00:00, 114.19it/s]Epoch 2/20:  88%|████████▊ | 517/586 [00:05<00:00, 111.53it/s]Epoch 2/20:  90%|█████████ | 529/586 [00:05<00:00, 111.50it/s]Epoch 2/20:  92%|█████████▏| 541/586 [00:05<00:00, 110.45it/s]Epoch 2/20:  94%|█████████▍| 553/586 [00:05<00:00, 82.61it/s] Epoch 2/20:  96%|█████████▌| 564/586 [00:06<00:00, 86.41it/s]Epoch 2/20:  98%|█████████▊| 576/586 [00:06<00:00, 91.93it/s]Epoch 2/20: 100%|██████████| 586/586 [00:06<00:00, 85.80it/s]Epoch 2/20: 100%|██████████| 586/586 [00:06<00:00, 93.15it/s]
pyenv-1  | Epoch [2/20], Loss: 2879.7899
pyenv-1  | Test RMSE after epoch 2: 49.8812
pyenv-1  | Epoch 3/20:   0%|          | 0/586 [00:00<?, ?it/s]Epoch 3/20:   1%|          | 6/586 [00:00<00:09, 59.65it/s]Epoch 3/20:   3%|▎         | 17/586 [00:00<00:06, 88.39it/s]Epoch 3/20:   4%|▍         | 26/586 [00:00<00:08, 62.98it/s]Epoch 3/20:   6%|▋         | 38/586 [00:00<00:06, 79.08it/s]Epoch 3/20:   9%|▊         | 50/586 [00:00<00:05, 90.09it/s]Epoch 3/20:  11%|█         | 62/586 [00:00<00:05, 97.88it/s]Epoch 3/20:  12%|█▏        | 73/586 [00:00<00:06, 75.85it/s]Epoch 3/20:  15%|█▍        | 86/586 [00:01<00:05, 87.25it/s]Epoch 3/20:  17%|█▋        | 100/586 [00:01<00:04, 99.79it/s]Epoch 3/20:  19%|█▉        | 113/586 [00:01<00:04, 106.65it/s]Epoch 3/20:  22%|██▏       | 127/586 [00:01<00:03, 115.41it/s]Epoch 3/20:  24%|██▍       | 141/586 [00:01<00:03, 120.86it/s]Epoch 3/20:  26%|██▋       | 155/586 [00:01<00:03, 123.26it/s]Epoch 3/20:  29%|██▊       | 168/586 [00:01<00:03, 123.01it/s]Epoch 3/20:  31%|███       | 181/586 [00:01<00:04, 93.69it/s] Epoch 3/20:  33%|███▎      | 194/586 [00:01<00:03, 100.66it/s]Epoch 3/20:  35%|███▌      | 206/586 [00:02<00:03, 102.24it/s]Epoch 3/20:  37%|███▋      | 218/586 [00:02<00:03, 105.10it/s]Epoch 3/20:  39%|███▉      | 230/586 [00:02<00:04, 85.34it/s] Epoch 3/20:  41%|████▏     | 243/586 [00:02<00:03, 95.37it/s]Epoch 3/20:  44%|████▍     | 257/586 [00:02<00:03, 104.46it/s]Epoch 3/20:  46%|████▌     | 269/586 [00:02<00:02, 106.59it/s]Epoch 3/20:  48%|████▊     | 281/586 [00:02<00:03, 86.86it/s] Epoch 3/20:  50%|█████     | 294/586 [00:03<00:03, 95.32it/s]Epoch 3/20:  52%|█████▏    | 307/586 [00:03<00:02, 102.82it/s]Epoch 3/20:  55%|█████▍    | 321/586 [00:03<00:02, 111.45it/s]Epoch 3/20:  57%|█████▋    | 334/586 [00:03<00:02, 114.01it/s]Epoch 3/20:  59%|█████▉    | 346/586 [00:03<00:02, 114.80it/s]Epoch 3/20:  61%|██████    | 358/586 [00:03<00:02, 113.23it/s]Epoch 3/20:  63%|██████▎   | 370/586 [00:03<00:01, 112.88it/s]Epoch 3/20:  65%|██████▌   | 382/586 [00:03<00:02, 83.27it/s] Epoch 3/20:  67%|██████▋   | 394/586 [00:04<00:02, 90.55it/s]Epoch 3/20:  69%|██████▉   | 405/586 [00:04<00:01, 93.18it/s]Epoch 3/20:  71%|███████   | 416/586 [00:04<00:01, 97.16it/s]Epoch 3/20:  73%|███████▎  | 428/586 [00:04<00:01, 102.43it/s]Epoch 3/20:  75%|███████▍  | 439/586 [00:04<00:01, 81.54it/s] Epoch 3/20:  77%|███████▋  | 452/586 [00:04<00:01, 92.06it/s]Epoch 3/20:  80%|███████▉  | 466/586 [00:04<00:01, 102.86it/s]Epoch 3/20:  82%|████████▏ | 479/586 [00:04<00:00, 107.93it/s]Epoch 3/20:  84%|████████▍ | 491/586 [00:05<00:01, 87.44it/s] Epoch 3/20:  86%|████████▌ | 505/586 [00:05<00:00, 98.99it/s]Epoch 3/20:  89%|████████▊ | 519/586 [00:05<00:00, 108.31it/s]Epoch 3/20:  91%|█████████ | 533/586 [00:05<00:00, 115.86it/s]Epoch 3/20:  93%|█████████▎| 547/586 [00:05<00:00, 120.30it/s]Epoch 3/20:  96%|█████████▌| 560/586 [00:05<00:00, 117.18it/s]Epoch 3/20:  98%|█████████▊| 573/586 [00:05<00:00, 115.65it/s]Epoch 3/20: 100%|█████████▉| 585/586 [00:05<00:00, 116.52it/s]Epoch 3/20: 100%|██████████| 586/586 [00:05<00:00, 100.44it/s]
pyenv-1  | Epoch [3/20], Loss: 2795.7588
pyenv-1  | Test RMSE after epoch 3: 49.2773
